"Record Length",50000,"Points",-0.000791999995, 0.001562545
"Sample Interval",7.99999995e-008,s,-0.000791919995,4.470348e-008
"Trigger Point",9900,"Samples",-0.000791839995, 0.002343795
"Trigger Time",4.11105942e-009,s,-0.000791759995,-0.005312455
"V3P3",,,-0.000791679995, 0.001093795
"Horizontial Offset",-0.000791999995,s,-0.000791599995, 0.002343795
,,,-0.000791519995, 0.001093795
,,,-0.000791439995, 0.002656295
,,,-0.000791359995, 0.001875045
,,,-0.000791279995, 0.004687545
,,,-0.000791199995, 0.003593795
,,,-0.000791119995,-0.0009374553
,,,-0.000791039995,0.0007812947
,,,-0.000790959995, 0.001093795
,,,-0.000790879995,  0.01078129
,,,-0.000790799995,-0.004843705
,,,-0.000790719995, 0.001562545
,,,-0.000790639995, 0.001093795
,,,-0.000790559995,0.0003125447
,,,-0.000790479995,-0.0004687053
,,,-0.000790399995,-0.0009374553
,,,-0.000790319995, 0.001875045
,,,-0.000790239995, 0.005156295
,,,-0.000790159995,0.0003125447
,,,-0.000790079995,4.470348e-008
,,,-0.000789999995,-0.002812455
,,,-0.000789919995,-0.001718705
,,,-0.000789839995, 0.001093795
,,,-0.000789759995, 0.005156295
,,,-0.000789679995,-0.005312455
,,,-0.000789599995,-0.002812455
,,,-0.000789519995,-0.003593705
,,,-0.000789439995,-0.002499955
,,,-0.000789359995,-0.0009374553
,,,-0.000789279995, 0.001562545
,,,-0.000789199995,-0.002031205
,,,-0.000789119995, 0.005468795
,,,-0.000789039995, 0.003593795
,,,-0.000788959995, 0.003593795
,,,-0.000788879995,-0.0004687053
,,,-0.000788799995,-0.002031205
,,,-0.000788719995,-0.003281205
,,,-0.000788639995,-0.005624955
,,,-0.000788559995, 0.003593795
,,,-0.000788479995,-0.001249955
,,,-0.000788399995, 0.001093795
,,,-0.000788319995, 0.005156295
,,,-0.000788239995,0.0003125447
,,,-0.000788159995, 0.003906295
,,,-0.000788079995,-0.001249955
,,,-0.000787999995, 0.001875045
,,,-0.000787919995,-0.003593705
,,,-0.000787839995, 0.001875045
,,,-0.000787759995, 0.001875045
,,,-0.000787679995, 0.002656295
,,,-0.000787599995,-0.0009374553
,,,-0.000787519995,-0.0004687053
,,,-0.000787439995,-0.0004687053
,,,-0.000787359995,4.470348e-008
,,,-0.000787279995,-0.001718705
,,,-0.000787199995,-0.001249955
,,,-0.000787119995, 0.001093795
,,,-0.000787039995,0.0007812947
,,,-0.000786959995, 0.002656295
,,,-0.000786879995, 0.001562545
,,,-0.000786799995, 0.001093795
,,,-0.000786719995, 0.003125045
,,,-0.000786639995, 0.001093795
,,,-0.000786559995,0.0003125447
,,,-0.000786479995,0.0007812947
,,,-0.000786399995, 0.002343795
,,,-0.000786319995, 0.001562545
,,,-0.000786239995, 0.002656295
,,,-0.000786159995, 0.003593795
,,,-0.000786079995, 0.001093795
,,,-0.000785999995,-0.0004687053
,,,-0.000785919995,-0.005624955
,,,-0.000785839995, 0.003906295
,,,-0.000785759995, 0.007500045
,,,-0.000785679995,-0.0004687053
,,,-0.000785599995, 0.001875045
,,,-0.000785519995, 0.001562545
,,,-0.000785439995,-0.002812455
,,,-0.000785359995,0.0003125447
,,,-0.000785279995,-0.0004687053
,,,-0.000785199995,-0.003281205
,,,-0.000785119995, 0.003125045
,,,-0.000785039995,-0.002499955
,,,-0.000784959995,-0.002812455
,,,-0.000784879995, 0.002343795
,,,-0.000784799995,-0.003281205
,,,-0.000784719995,-0.004531205
,,,-0.000784639995,-0.001718705
,,,-0.000784559995,0.0007812947
